"Id","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","Comment_ID__c","Tag_ID__c"
"a0C7F000002JBwgUAG","0","Name","2017-12-08 06:44:25","0057F0000010W7hQAE","2017-12-13 09:21:13","0057F0000010W7hQAE","2017-12-13 09:21:13","a0A7F000001tyUnUAI","a057F000002RAOeQAO"
"a0C7F000002JBwhUAG","0","Name","2017-12-08 06:44:25","0057F0000010W7hQAE","2017-12-13 09:21:13","0057F0000010W7hQAE","2017-12-13 09:21:13","a0A7F000001tyUnUAI","a057F000002RAPOQA4"
"a0C7F000002JBxVUAW","0","a0A7F000001tyV7UAI","2017-12-08 06:50:16","0057F0000010W7hQAE","2017-12-13 09:21:13","0057F0000010W7hQAE","2017-12-13 09:21:13","a0A7F000001tyV7UAI","a057F000002RAOeQAO"
"a0C7F000002JC4cUAG","0","a0A7F000001tyXjUAI","2017-12-08 09:05:46","0057F0000010W7hQAE","2017-12-13 09:21:13","0057F0000010W7hQAE","2017-12-13 09:21:13","a0A7F000001tyXjUAI","a057F000002RAYMQA4"
"a0C7F000002JC4xUAG","0","a0A7F000001tyXtUAI","2017-12-08 09:17:09","0057F0000010W7hQAE","2017-12-13 09:21:13","0057F0000010W7hQAE","2017-12-13 09:21:13","a0A7F000001tyXtUAI","a057F000002RAIfQAO"
"a0C7F000002JC4yUAG","0","a0A7F000001tyXtUAI","2017-12-08 09:17:09","0057F0000010W7hQAE","2017-12-13 09:21:13","0057F0000010W7hQAE","2017-12-13 09:21:13","a0A7F000001tyXtUAI","a057F000002RAPOQA4"
"a0C7F000002JC4zUAG","0","a0A7F000001tyXtUAI","2017-12-08 09:17:09","0057F0000010W7hQAE","2017-12-13 09:21:13","0057F0000010W7hQAE","2017-12-13 09:21:13","a0A7F000001tyXtUAI","a057F000002RAOeQAO"
"a0C7F000002JCBjUAO","0","a0A7F000001tydUUAQ-a057F000002RAYMQA4","2017-12-08 10:29:52","0057F0000010W7hQAE","2017-12-13 09:21:13","0057F0000010W7hQAE","2017-12-13 09:21:13","a0A7F000001tydUUAQ","a057F000002RAYMQA4"
"a0C7F000002JCBoUAO","0","a0A7F000001tydZUAQ-a057F000002RAYMQA4","2017-12-08 10:29:57","0057F0000010W7hQAE","2017-12-13 09:21:13","0057F0000010W7hQAE","2017-12-13 09:21:13","a0A7F000001tydZUAQ","a057F000002RAYMQA4"
"a0C7F000002JCBpUAO","0","a0A7F000001tydZUAQ-a057F000002RAOeQAO","2017-12-08 10:29:57","0057F0000010W7hQAE","2017-12-13 09:21:13","0057F0000010W7hQAE","2017-12-13 09:21:13","a0A7F000001tydZUAQ","a057F000002RAOeQAO"
